UniqueCount	AmbigCount
46	0
0	0
3	109
0	23
0	82
0	48
0	0
0	0
0	0
0	0
0	0
582	0
41	86
0	86
223	0
3	0
672	0
0	135
0	10
74	135
2	13
0	16
0	16
0	16
157	0
144	0
20	0
241	0
0	584
108	582
7	549
0	261
1	829
0	528
0	250
0	0
1	0
0	0
0	112
5	320
0	333
8	700
11	220
2805	0
831	342
0	342
22	0
0	0
0	0
0	0
0	0
0	489
0	137
27	137
40	0
14	568
50	568
89	1473
4	1308
16	73
25	136
0	1453
1	69
131	263
21	581
20	581
411	0
161	0
18	0
983	0
0	194
213	194
1	121
299	121
217	0
929	1
0	0
0	0
963	1
45	0
0	0
8	3884
423	3884
232	0
0	118
440	366
0	271
0	4
0	2
0	3
0	0
0	0
0	0
0	8
3	8
1	0
1	6
1	6
23	0
2	131
399	271
11	14
1	92
1	24
2	107
0	24
1	0
3	0
0	0
0	1
1	2
5	2
326	17
0	0
8	151
21	17
3	17
0	0
503	2
0	2
95	4378
42	4365
81	4288
0	374
94	48
0	48
120	0
371	0
2	0
0	558
9	118
3	615
0	128
2	73
0	559
0	546
0	81
0	228
2	505
4	174
8	174
0	0
1	21
1	7
44	26
305	0
0	232
146	232
143	622
4	1047
0	1059
93	0
1	50
1	50
24	0
0	35
0	29
476	64
9	0
2405	0
304	1247
0	1247
17	0
1	0
1	14
2	0
4	14
2	4
0	4
6	0
0	0
52	0
0	0
29	66
0	65
256	79
0	79
172	4
0	4
14	38
305	38
38	16
0	16
0	2
0	2
0	2
0	0
1	355
1	26
0	548
0	548
39	0
55	3
0	35
1	23
48	55
1	0
24	54
0	54
0	2
0	53
0	0
0	0
426	0
31	886
226	886
6	117
0	455
94	455
0	0
409	31
3	31
1154	0
451	0
10327	0
0	93
3	91
0	82
229	195
0	195
105	0
395	0
65	0
386	82
0	82
2	101
9	100
3	29
47	172
3	171
1601	0
0	10
32	10
1	1
0	0
0	0
0	0
263	0
0	0
0	0
68	374
0	374
0	20
128	20
3	0
1	134
1096	1251
0	1192
26	131
47	1033
20	85
49	59
203	0
9	11
1	11
467	0
256	0
22	3065
2	184
38	1571
86	3564
0	139
734	139
0	0
0	0
0	0
1	16
0	180
81	182
0	1869
304	1869
206	50
3	17
0	11
0	1
0	2
0	2
0	0
0	3
1	2
272	120
3	120
280	0
30	109
1	111
0	112
5	3
5	13
0	7
1	5
0	9
0	2
0	1
0	0
0	0
0	0
198	68
0	68
8	0
1	6
0	43
24	18
243	67
14	0
62	655
26	655
130	0
170	242
59	242
88	121
0	0
0	0
1	1
0	1
9	1324
0	974
1	0
391	0
177	0
0	0
0	0
0	0
0	1
0	1
7	2
1	3
0	3
19	229
291	4
3	228
1	41
0	62
0	62
0	51
5	55
0	9
5	10
0	81
0	81
0	14
87	22
0	13
31	0
174	43
0	43
1	206
0	288
176	0
534	0
0	24
0	186
1	42
8	191
0	27
1	27
0	1
105	0
0	130
0	127
235	0
63	20
67	20
45	0
1	3
3	0
0	12
0	12
337	0
6	0
0	117
49	435
0	245
698	303
0	0
0	0
0	0
0	0
0	0
270	469
19	446
0	146
2	37
2	39
51	0
266	74
0	74
254	0
521	263
0	263
14	0
1	72
21	72
8	11
0	0
0	3
0	3
12	366
0	241
15	378
23	0
7	3
0	3
330	157
0	138
0	157
0	43
0	38
7	95
12	93
9	26
45	0
0	11
122	100
8	107
53	0
7	159
79	0
16	30
5	30
77	24
115	1388
4	111
127	2450
284	0
17	5
1602	0
67	0
32	427
0	32
0	427
106	0
1	6
0	6
1	6
0	516
29	516
3	1652
443	1652
2	1107
0	55
0	48
0	59
0	23
103	23
1	994
0	587
0	602
66	0
27	652
21	661
16	645
0	0
1	0
0	0
15	0
17	716
64	716
0	2
3	2
0	42
0	29
0	29
0	49
0	49
1	37
0	49
0	0
9	34
375	0
857	0
0	20
0	82
12	102
0	2
64	46
0	23
1	1
0	24
0	6
0	14
7	276
153	276
0	0
24	0
2	7
0	4
6	17
0	12
0	7
4	18
0	16
0	96
1301	476
1	96
0	473
20	0
0	0
65	0
0	8
0	8
0	0
1	20
8	158
1	161
798	319
801	0
35	0
0	117
6	3
6	110
0	58
0	117
0	22
0	0
1	0
46	16
0	14
0	5
1	818
295	818
71	87
0	315
57	308
1	98
417	0
0	240
2	260
0	260
311	0
117	0
79	0
70	0
13	3
0	3
42	15
1	15
287	0
0	103
0	7
3	38
8	41
0	45
0	103
1	53
1	13
0	31
52	394
30	365
0	354
72	0
1	8
23	830
1	830
3	0
3	191
0	998
0	634
0	934
0	972
20	0
0	33
56	81
0	81
59	12
1	1
0	0
0	1
0	0
0	0
7	2
97	0
233	0
43	0
156	0
116	86
0	86
0	854
0	402
13877	1074
14	2057
61	2057
0	2
0	2
0	1
0	1
4	16
0	16
23	16
12	930
201	930
0	0
1	125
0	2
0	87
143	130
0	103
2	0
7	564
2027	662
3	98
3	0
380	0
24	0
1	1
0	3
5	2
0	2
276	0
15	147
63	432
2	432
207	0
5	0
4	1
0	1
0	0
0	0
0	0
0	0
0	0
23	81
1	26
191	58
0	58
2	152
213	152
40	1885
11	145
0	352
0	1726
0	1992
0	2109
23	354
3	394
6	444
176	0
0	0
0	5
0	5
0	0
196	0
29	145
0	145
0	125
0	15
10	142
1	30
0	122
1	28
0	144
21	185
4	155
147	107
0	53
0	107
18	127
2	127
10	58
5	58
20	100
60	100
2	12
1	11
2	3
139	66
6	66
664	0
1	2
0	0
22	0
220	0
0	0
0	0
0	0
0	0
305	342
8	345
0	172
310	0
0	235
391	235
14	91
2	2
0	2
0	111
1495	111
38	35
1	35
9	0
2	0
4	17
0	17
0	5
16	5152
0	6023
0	6223
0	6266
0	6337
6	21
19	5434
0	13
0	17
1	8
0	6
0	307
0	364
8	309
23	17
13	50
1468	54
126	0
23	0
31	70
0	70
0	69
0	95
0	76
0	76
3	95
0	22
6	1
2	121
31	121
72	0
0	1
102	0
0	0
0	0
0	0
21	216
186	254
27	254
3	2
122	39
0	39
4	0
0	132
479	132
99	127
3	55
0	71
0	58
0	0
338	0
3	197
2	161
0	173
0	1
0	1
25	34
0	34
0	1
1	1
1	18
33	47
0	3
0	43
1	0
0	0
13	277
9	11
0	276
189	0
36	347
0	347
58	0
7	110
2	175
0	40
5	0
1119	208
1	0
66	0
162	624
41	624
89	0
257	0
176	0
0	1
0	1
0	46
0	46
0	2309
75	2101
106	2594
7	165
536	1088
0	1088
32	14
0	0
0	0
0	59
13	164
2	73
0	137
0	144
21	5
8	48
0	59
0	89
23	20
0	0
407	0
0	946
542	946
0	83
3	309
0	501
0	501
211	0
28	41
0	11
2	46
1	2
114	2
147	60
3	454
4	143
21	532
377	28
0	28
183	4
4	178
456	178
0	354
137	354
1	2
0	2
0	2
330	0
16	11
0	11
0	21
0	64
0	35
15	78
0	70
430	70
0	1607
239	1607
479	0
3	301
7	322
17	0
34	111
0	0
0	0
0	6
0	1
0	0
10	12
0	2
3	12
36	19
2	0
17	0
1	1202
1	1130
11	1127
145	50
0	28
1	50
23	173
9	21
1848	194
336	0
3	19
25	7
30	76
180	76
0	13
2	13
9	22
0	20
0	44
0	13
3	58
73	78
0	11
25	2
3	10
3	1
239	1
4	0
0	4
0	7
0	24
3	0
149	34
0	22
0	13
116	58
7	58
331	425
0	274
0	296
1	157
0	1253
0	1065
2	1220
34	1425
0	102
239	0
0	3
0	3
0	4
0	5
0	5
0	1
139	1131
8	1131
10	28
0	0
0	0
0	0
0	0
0	0
8	82
0	84
0	81
4	15
44	18
1	3
0	15
3	0
0	0
27	73
1	100
207	247
0	118
1	205
65	0
205	0
121	0
1	32
11	32
100	1706
2756	1706
0	0
257	1624
0	1020
0	28
0	15
34	76
0	40
0	22
0	29
116	0
0	0
2	0
0	0
629	0
2	80
1421	80
3	374
62	503
6	87
74	92
0	53
6	0
99	16
121	1758
1	130
0	272
1052	293
0	264
94	100
3	11
54	102
0	5
14	7
0	2
3	0
249	0
0	9
67	9
0	4
57	4
88	85
0	58
5	49
0	217
398	217
0	0
0	597
2	319
862	604
198	0
2	2
0	2
0	93
4	161
0	134
0	145
0	138
0	175
25	283
0	279
0	141
0	30
0	282
0	0
0	0
4	0
7	89
0	89
0	3
0	3
9	0
90	0
3	0
0	29
113	29
0	0
1212	0
0	622
46	315
0	583
532	1698
0	268
0	1728
21	244
7	323
0	885
0	1767
0	636
0	2026
0	563
0	2049
18	0
41	0
0	0
0	44
33	44
0	15
32	45
1	45
1	24
0	31
0	24
95	36
10	0
0	207
0	167
21	206
0	7
1	1
3	0
12	179
7	51
0	45
0	156
0	594
0	954
1	171
67	73
9	100
0	25
118	26
90	14
7	14
0	0
1	0
0	0
1	0
8	0
1	0
2	0
0	0
0	14
8	14
0	0
1	147
4	45
2	17
0	71
0	147
0	27
0	109
4	369
2195	478
7	59
5	11
3	11
32	0
2114	0
368	0
0	0
0	88
4	1
6	77
0	102
2	107
0	1097
0	328
8	358
3	121
1183	121
1	341
0	338
13	30
34	329
300	0
1780	0
455	350
1	350
0	7
0	2
37	9
4	1
37	0
6	96
0	19
2	85
57	24
135	0
0	0
0	1
19	1
1	0
3	0
8	286
0	28
19	286
0	91
0	86
0	81
0	58
3	94
0	21
0	103
96	103
36	0
30	35
0	35
0	0
3	0
8	0
0	0
108	105
0	105
0	520
0	721
3	713
0	195
0	122
0	204
10	142
3	696
5	114
0	76
2	125
76	116
0	22
0	1
4	1
11	0
10	503
0	503
93	107
1	100
0	7
0	0
0	0
34	0
2	1
0	2
22	3
3	9
0	9
0	8
4	9
0	0
80	1882
11	1882
0	0
0	0
0	0
144	0
17	118
0	118
0	27
3	27
171	0
0	1
489	0
0	12
1	12
0	11
0	12
0	138
71	138
0	8
0	8
0	2
14	2
10	0
0	401
0	410
157	0
14	0
214	0
33	26
0	26
44	75
0	102
269	407
0	38
10	406
0	10
20	0
0	92
611	279
0	161
0	26
0	55
124	0
2	182
0	45
268	3173
1169	3355
304	180
4	163
6	28
84	0
8	0
21	1503
2	180
29	1503
107	106
0	2
1	2
0	0
0	12
1	12
57	107
0	159
0	555
0	29
0	204
4	24
10	203
0	42
0	528
3	528
141	14
0	14
0	1067
636	1160
406	94
11	0
89	9
7	9
0	0
4	0
0	0
94	0
25	0
0	655
1	629
34	657
507	0
5	5
90	0
13	9
0	9
0	5
35	22
0	12
0	10
2	0
238	0
1	796
0	796
6	0
1507	18
0	18
10	24
0	24
0	0
2	0
123	0
5	0
0	0
119	0
154	0
0	2
6	2
1	63
1	63
0	18
126	18
46	0
41	3204
371	3204
137	20
0	0
1	0
0	0
5	0
2	162
3	150
0	12
0	108
102	0
1	1142
3	1064
999	72
1	1159
1	176
0	704
13	523
40	510
14	218
6	287
10	83
141	91
17	48
0	56
44	455
4	141
157	392
35	168
0	11
0	0
2	0
34	310
0	310
0	35
0	35
45	35
0	34
0	10
3	10
8	110
0	75
2	95
0	16
29	14
0	11
0	3
1	3
5	1
56	0
0	101
78	136
20	156
0	134
1	30
0	33
55	63
4	0
0	0
0	0
0	134
7	156
0	146
33	223
301	0
335	0
0	65
0	15
321	80
0	303
526	337
12	278
11	330
247	0
3	0
0	0
3	0
0	0
0	0
8	410
0	427
0	426
170	427
0	392
175	554
21	554
1402	0
135	1
3	1
24	366
8	1
0	366
1160	1094
2	1094
0	654
125	654
1	0
4	0
8	0
0	0
0	0
392	0
9	13
32	6
97	0
0	0
0	0
62	0
0	539
53	539
0	15
4	1
11	18
0	12
14	16
0	13
2	8
0	476
0	478
25	636
135	636
6	36
1	81
251	83
30	62
0	62
0	0
0	0
0	0
127	166
0	166
34	45
88	45
462	854
29	854
5	384
0	92
150	376
12	0
2	5
0	5
0	0
1586	41
0	41
1	287
368	312
13	300
0	38
1	38
0	11
5	0
2	7
0	30
204	37
8	6
51	188
0	185
0	0
0	1
0	14
0	1
4	13
0	1
4	2
1	30
50	31
0	122
0	48
0	243
279	270
4	57
12	158
1	3462
5	4177
0	4174
0	977
0	0
608	0
3	28
19	28
70	3
0	16
17	16
0	0
5	0
617	52
0	52
0	20
1	20
1290	0
0	34
299	34
0	14
40	822
0	201
29	822
0	2
0	2
138	0
0	6
5	25
4	25
0	3
42	36
0	28
0	30
0	30
0	33
0	29
0	32
7	29
0	32
0	32
21	0
0	0
0	0
0	0
1	86
17	81
0	100
0	0
0	0
33	617
221	617
3	0
0	93
0	17
8	114
0	114
81	0
2	0
43	5773
684	5782
0	5776
37	52
0	14
0	47
0	60
28	185
0	187
69	0
5	227
1	20
918	227
27	0
0	64
0	61
238	3449
1240	390
0	155
0	390
3	7
19	14
1	37
83	37
0	1452
794	1452
4052	0
5	0
0	0
174	192
0	192
0	0
0	0
0	0
0	0
0	1
28	291
12	291
2	101
10	79
1	79
2	0
0	2
0	1
0	2
5	0
78	0
10	63
5	186
1	20
0	189
103	387
0	0
74	0
0	0
0	0
0	0
0	0
0	0
1	0
63	0
5	0
49	39
8	447
425	0
6	0
1669	0
0	0
2	0
31	0
0	0
62	0
57	0
23	599
1	1
0	602
0	577
9	630
1	519
31	520
0	0
10	2
0	2
20	74
0	70
0	5
0	59
1891	0
1126	434
2	67
4	367
14	2
0	2
40	6761
9925	6785
11	1372
274	0
0	94
14	98
6	98
0	0
0	0
122	531
672	1336
78	494
0	164
10	9
0	9
2	9
2	1
0	45
1	10
293	56
0	41
385	41
99	0
3	63
16	63
0	16
1	21
4	47
0	47
930	0
0	0
0	2
63	0
0	0
0	0
1	175
62	175
37	21
0	21
3	4
1	23
0	23
0	0
0	7
0	16
9	14
0	0
4	163
0	37
4	163
0	3
0	3
13	6
2	6
0	6
2104	0
45	0
859	154
3	154
7	14
0	103
199	103
0	37
16	37
0	22
1	17
0	89
0	244
0	119
0	236
41	265
78	139
0	37
61	139
30	0
175	44
0	44
7	32
11	32
0	0
3	48
12	48
0	338
0	905
0	325
3	894
0	338
11	899
9	721
0	251
6	912
0	911
0	154
0	143
216	232
0	91
0	925
0	332
0	1
0	1
902	0
266	30
0	30
1	0
267	2964
0	2964
0	293
1	39
0	39
0	11
2	10
0	2
0	1
1	0
2	1
0	1
1	13
0	4
86	256
0	190
76	256
12	65
1	44
3	52
0	90
0	73
17	261
2	256
0	75
1	21
0	63
20	64
57	148
0	122
0	124
0	32
2	121
0	121
0	108
119	202
0	57
0	36
12	0
0	0
0	1074
5	1043
22	0
0	7
2	33
0	32
0	21
2	1189
0	1195
25	1030
0	1190
1334	933
933	0
0	0
36	219
359	219
67	290
37	289
3	114
208	471
1	5
0	5
1	22
0	2709
13982	2709
63	0
448	1791
0	292
15	1629
0	223
5	25
0	29
0	7
478	7
616	0
0	18
17	18
1	149
145	149
53	4
0	6
0	100
16	159
1	151
2077	59
2	59
2	1
1	0
0	1
96	115
130	0
0	3
0	3
1	2
23	7
0	0
0	0
0	0
155	1126
0	176
0	42
2	1
0	2
22	43
0	1
2	1
68	3
0	3
0	0
0	0
0	0
0	19
224	95
10	76
11	3
0	0
1	2
0	1
0	1
0	13
0	13
0	241
49	241
17	919
10	3107
2	1249
0	2774
3	1031
1	47
162	1196
0	162
0	55
0	81
4	319
0	241
5	886
4	955
2	61
0	20
0	13
7	13
0	588
1	538
0	148
7	585
32	6
566	0
0	0
0	0
0	0
0	0
80	88
0	88
0	8
36	31
0	30
0	31
13	34
2	0
0	0
417	0
966	1211
0	1211
0	3
0	3
0	147
0	397
3	723
0	6
2	121
244	121
0	0
0	0
0	0
0	0
2	0
7	230
0	73
0	36
0	198
68	230
55	51
102	51
180	0
0	4
1	4
2	0
0	368
0	214
0	297
0	185
1	252
0	301
0	145
1	193
5	51
91	451
1	204
1	602
0	452
0	579
0	0
173	0
823	212
0	212
0	0
245	18
0	0
123	0
241	80
2	80
1	2
2	957
0	1086
1	93
0	1124
0	950
15	1151
0	1010
1599	1317
0	1000
0	41
0	26
0	42
0	43
0	139
17	3261
9	3192
0	1335
0	244
3	0
0	0
0	0
0	2
0	2
0	6
249	1476
1	1229
3	1163
10	0
0	0
0	0
0	0
760	756
33	783
0	784
0	0
0	0
32	2
34	76
1	19
0	69
0	9
183	78
16	0
1	61
1	42
0	30
0	43
13	63
1	44
1	952
1148	2349
0	1882
18	806
0	50
5	15
15	55
2	0
120	0
44	15
3	0
0	0
1	94
1	84
9	500
15	97
188	502
0	11
0	210
9	206
86	210
19	499
4	215
8	58
31	215
58	0
0	0
31	16
413	0
0	1
130	314
121	240
48	130
1	17
5	17
0	15
845	15
0	1
1	1
0	912
303	913
0	899
0	907
0	82
0	1
23	81
48	0
23	58
0	59
4	62
0	5
0	5
57	0
9	19
0	19
0	19
0	14
15239	2887
351	2887
100	491
86	524
0	376
15	954
0	955
0	728
14	0
24	705
554	709
27	26
4	0
0	222
4	61
8	61
55	928
0	239
267	928
1	0
0	0
0	0
167	0
101	205
17	205
0	11
0	82
20	82
0	13
0	1
0	1
0	14
0	1
0	0
0	7
2	7
0	77
31	105
56	28
213	1
1	0
0	0
1	0
9	3
1	0
0	133
79	133
17	0
613	0
0	23
7	14
104	14
11	0
2	1
0	1
23	362
380	362
3	417
150	417
0	0
0	0
6	135
89	135
28	0
10	5
1	5
0	0
0	270
153	270
0	102
0	1446
157	902
268	1446
6	118
0	53
0	51
115	51
0	805
0	853
1	853
1	781
2	787
596	907
0	907
3	6808
159	6883
0	3426
10	564
0	2161
17	7210
159	0
2	499
0	18
0	485
1	485
62	469
0	139
0	139
9	138
0	139
0	134
5	23
0	23
0	14
0	0
18	78
7	35
2	43
4	71
16	71
0	9
588	974
0	885
4	116
12	656
1160	376
63	0
168	0
3	20
0	20
62	0
3	314
11	217
0	287
0	298
189	342
9	481
3	331
229	1160
0	1135
0	1057
0	1119
0	65
0	1124
0	77
0	1150
0	1161
0	672
242	742
0	70
0	175
0	209
14	217
21	179
67	179
1	0
650	8153
11	8256
131	103
1	0
20	77
7	506
0	78
27	440
190	16
50	16
1	13
116	0
0	72
9	73
41	48
0	12
0	45
56	1
47	791
5	590
13	882
11	33
0	33
0	2
0	28
0	537
0	32
0	32
0	33
0	32
0	32
0	32
5	33
0	6
1	0
0	0
82	218
0	24
0	152
3	218
107	83
37	99
0	0
1	0
816	0
0	335
159	335
0	10
0	27
0	16
0	0
2	23
2	29
3	260
8	108
4	337
3	192
4	5
238	1433
0	1344
109	554
27	469
11	38
0	38
20	0
0	90
4	136
0	133
0	29
0	149
6	149
0	64
0	52
0	45
240	97
2	0
1415	47
3	47
0	0
34	0
131	0
226	1703
0	1703
0	1
0	2
6	101
2	83
11	275
78	395
0	156
3	9
1	66
0	0
0	0
0	0
35	27
0	27
257	10
0	1
3	2
0	2
0	1
32	6
0	7
0	2
0	2
47	5
0	5
64	0
235	366
0	132
1	136
28	139
17	162
7	130
50	130
6	526
125	526
0	0
1385	0
7	0
349	702
5	34
570	713
25	0
0	4
0	4
0	3
0	4
0	1
9	1
0	27
42	27
141	0
230	14
28	78
52	0
0	1
0	7
0	0
0	6
1	1129
0	1310
12	2268
7	339
7	129
0	1274
0	130
5	1203
113	2177
10	6
0	1692
0	1360
3	848
1	847
11	853
153	827
0	854
2548	3287
0	3287
28	0
93	0
10	0
0	0
0	0
0	0
1	0
14	48
0	48
0	0
0	18
105	18
0	120
4	120
17	7
505	0
1231	0
181	0
633	34
1	34
300	130
0	130
2	51
68	51
22	345
0	256
0	216
0	259
2	0
5	0
7	0
4	0
0	5
68	194
1	194
29	4
0	4
10	0
266	0
0	3
0	3
21	6
1	1
0	36
0	96
101	96
0	1246
155	1246
0	153
994	0
103	0
0	46
134	47
23	362
1004	362
14	0
0	0
0	0
0	0
0	16
2	239
5	3
0	233
1	153
0	900
1	28
0	814
0	5
0	857
10	736
3	0
932	0
62	0
168	200
0	200
1451	134
0	134
3	63
0	29
0	55
0	62
181	0
24	2
0	2
0	2
4	23
0	51
1	43
0	48
0	48
0	23
81	58
10	109
351	352
4	125
4	308
0	47
37	214
4	3
0	3
0	1973
1	1987
42	0
1205	0
501	0
0	0
7	91
0	385
300	476
1	42
0	0
1	0
0	490
0	454
27	0
190	1
1	84
0	64
4	236
46	477
32	479
0	53
56	53
394	0
4	55
0	57
0	28
2	42
0	925
0	851
0	852
178	925
0	0
3	0
0	0
79	0
0	912
0	1416
0	1451
0	46
24	46
3	1
1	1
28	4456
258	4456
0	32
4	32
97	0
77	65
1	20
1	59
1228	0
20	686
142	686
159	0
77	102
17	34
5	68
6	66
19	0
5	0
0	0
65	0
1	146
0	142
4	1
0	9
0	16
19	14
0	14
4	21
270	441
2	420
298	0
50	0
0	62
36	419
1	70
444	287
0	3
0	3
0	3
136	0
114	0
1	227
27	227
64	0
13	52
9	0
295	0
4	66
1500	99
8	33
804	36
2	8
0	28
0	23
0	140
0	154
1	2
0	2
0	29
1	156
0	111
0	13
60	13
4	0
1240	55
17	55
2	3
0	1
1	79
4	79
1	74
26	885
0	885
0	0
0	0
0	6
0	6
4	0
0	9
0	10
1	9
29	7
458	0
119	0
0	44
0	36
0	16
0	5
3286	28579
5	6142
60	26012
0	2316
34	971
2	1038
0	0
5	0
0	0
0	0
563	127
11	176
0	38
0	159
8	196
0	109
5	85
0	199
102	128
1	7
25	7
6	64
4	64
565	0
0	71
425	71
3	393
67	393
0	16
2	119
0	17
47	137
0	137
166	0
11	1
1	1
84	0
2	555
0	0
110	0
0	150
230	150
1	145
0	143
0	1027
11	88
337	1055
4	88
0	296
6	7
29	113
0	264
27	267
0	65
0	4
25	106
0	106
160	0
0	335
7	619
0	574
0	406
0	554
1	613
2	279
3	70
10	95
454	95
212	0
55	28
1	28
79	634
25	604
5	95
97	270
2	1
0	270
0	265
2	23
62	341
1	101
0	11
3	6
0	1
0	18
0	22
2	1
3	8
0	20
1	447
0	422
595	512
141	74
1	74
42	0
0	38
0	40
0	45
0	48
610	37
0	0
0	0
2	0
15	67
955	67
46	0
53	11
28	60
0	19
976	79
0	23
0	6
0	47
6	51
0	29
0	0
12	0
65	52
0	52
0	24
81	24
6	4
0	4
65	6
98	6
0	0
1	0
3	69
12	69
15	0
3342	0
3	256
0	256
7227	0
0	1
0	1
67	0
1	0
0	735
0	546
0	652
589	0
263	0
17	136
0	136
16	0
42	155
0	157
32	38
1	689
0	652
514	0
35	0
0	18
0	18
0	12
0	18
0	6
0	19
0	1738
111	1736
4	1629
6	0
0	1525
0	1428
928	1531
0	1525
2	0
5	81
1	83
34	66
0	4
1	4
0	289
10	157
12	241
178	0
2	0
5	39
0	39
0	18
0	20
0	879
596	879
1	0
0	2
1	5
0	2
0	2
6	9
757	383
11	383
0	121
11	291
279	412
585	0
1	14
0	14
0	9
0	5
0	3
0	1
196	892
361	892
0	2
1	2
0	4
0	4
3	4
7	71
82	77
0	41
3	5
0	3
252	0
253	399
0	398
31	30
0	8
0	48
0	397
0	1045
0	385
0	53
0	381
279	0
41	0
43	6
5166	84
4	84
0	251
97	251
0	49
164	49
150	0
8907	64
0	63
481	763
99	763
7	1049
0	10
0	13
8	0
335	0
2	0
35	0
0	4
99	4
2	0
44	0
18	219
407	219
1	8
3	17
38	17
32	0
0	0
198	0
0	2
1	2
5	38
2	40
0	37
0	6
0	9
79	12
387	1552
65	1632
0	1632
72	0
9	0
0	8
0	5
61	5
0	0
1693	0
42	0
238	689
0	689
2	7
1	7
311	43
39	43
0	56
20	176
997	169
1	152
0	0
0	0
0	1
2	1
0	44
20	206
0	24
0	68
0	23
243	23
115	94
7	95
1	3
1	2
0	2
0	3
2	0
0	98
50	98
5	69
43	69
0	45
0	10
11	3
0	3
2	39
6	186
6	186
0	44
3	21
0	11
0	21
18	66
1	57
0	926
464	926
0	0
17	601
10	362
0	375
0	227
31	3180
319	3180
0	40
1	40
10	121
0	23
0	20
0	45
60	55
0	94
6	119
0	13
1	0
0	1
0	5
1	6
6	44
5	43
0	6
34	6
0	92
0	92
0	0
0	0
65	8
0	8
0	18
0	0
0	14
5	18
2	14
0	14
0	0
0	0
11	207
0	645
0	202
5	642
0	688
16	584
3	514
31	0
0	0
0	0
0	0
26	0
1	176
381	176
3	7
42	37
325	37
0	420
0	361
61	385
0	83
17	71
8	152
1776	1
460	0
18	312
31	312
372	205
0	265
0	295
0	77
361	0
0	510
0	512
41	6
0	16
63	19
0	1
30	0
16	0
5	708
0	707
0	692
55	695
0	0
0	0
0	0
0	0
31	17
0	0
0	4
6	0
1	0
0	6
3	6
8	142
0	142
1	0
483	30
0	30
0	0
0	0
3	0
12	0
1	7
0	65
116	65
10	42
2	27
0	639
295	635
0	2
3	295
0	448
0	220
0	50
2	26
1	26
2	4
0	4
2	63
73	89
21	1589
0	1589
4	12
48	12
1	55
0	59
0	55
0	30
39	0
382	0
82	910
1094	911
325	0
0	0
0	23
0	100
411	538
0	514
0	2
13	282
0	181
7	244
0	136
2	136
0	119
271	0
0	0
163	0
11	26
1	24
1	237
1772	261
112	0
51	268
0	268
18	252
0	0
16	0
0	134
174	134
507	0
0	14
3	17
7	3
0	8
0	1
1	1
0	2
0	2
0	0
0	0
0	137
92	137
304	173
1	91
0	118
184	0
0	3
0	0
3	3
3	0
86	0
3	12
0	10
31	11
2	0
0	40
117	40
140	9
0	14
44	63
0	51
0	1
78	0
0	0
0	0
0	2
0	2
36	5126
481	5126
30	0
4	4
0	4
1	5
0	5
2	0
0	0
0	73
8	72
23	73
17	44
103	96
27	0
1021	0
362	0
43	0
471	0
4	0
1	0
12	0
0	26
1	26
0	26
111	383
8	383
47	0
0	43
376	43
6	20
8	10
61	30
6	298
0	278
51	262
1	7
0	7
0	7
490	0
265	0
0	1
8	2
0	68
0	62
3	14
2	6
0	6
146	0
0	2284
5	9313
353	10308
57	1186
0	193
58	673
10	673
121	0
0	3
1	3
0	126
9	6
223	120
9	197
5	219
0	599
33	1051
4	775
20	1046
0	254
1	34
0	1657
0	10
0	1801
301	1800
80	0
4	1265
25	1265
2	58
144	106
0	3
1	134
3	3
1	1
1	19
328	0
0	49
2	5
3	10
0	33
0	10
161	84
0	19
9	0
15	0
0	1
0	1
0	17
5	44
0	19
0	0
0	0
0	0
0	23
189	23
0	2
0	2
0	53
15	65
0	64
0	65
0	51
0	39
0	45
209	1
1	26
0	26
0	14
11	515
31	259
24	514
0	259
0	315
2	462
6	230
0	558
0	120
112	0
0	30
14	30
48	0
0	0
0	458
72	48
30	42
1	43
16	6
3	6
0	605
77	605
0	369
417	399
0	74
795	0
347	0
211	0
18	255
0	255
0	27
0	84
0	22
0	28
0	14
4	31
0	6
0	13
231	0
158	143
2	56
0	99
0	187
13	187
3	195
2	61
221	195
0	33
0	2
0	9
4	9
852	0
49	0
0	0
0	0
33	7
218	0
200	0
318	0
1066	523
5	523
0	0
140	0
4236	0
90	185
0	185
20	11
3	11
0	204
119	204
6	8
0	0
192	28
1	28
84	0
164	0
0	12
1	14
0	6
0	14
0	0
91	8
0	8
202	0
162	108
20	108
436	0
422	632
6	387
0	259
707	257
0	257
20	0
1	759
95	430
11	715
34	0
8	996
0	959
1	1253
0	959
22	1251
0	962
0	0
1	0
0	0
2	0
0	1082
0	1058
74	4
0	4
0	2
1	0
7	1
0	1
0	66
45	66
0	2
0	2
315	0
0	47
7	47
0	31
545	1774
16	1660
64	1759
36	865
32	1133
13	1482
0	147
1136	147
61	0
37	0
0	1
4	1
11	0
140	259
21	259
1326	0
18	16
0	16
643	0
0	56
48	56
0	1
1	1
0	63
3	63
11	0
0	0
0	0
0	33
36	34
121	90
0	66
0	39
1295	0
616	56
0	56
15	0
127	0
0	43
1	27
2	74
0	102
0	8
0	1
0	0
1	1
27	0
0	13
19	41
0	42
5	77
0	51
29	218
34	218
0	0
2	2
589	21
0	21
0	14
112	14
0	3
24	192
77	192
0	4
232	382
662	382
0	0
1	0
0	0
0	5
9	5
10	0
341	0
2716	0
3	885
175	885
0	0
37	20
3	20
15	0
118	78
0	78
1	126
0	126
5	115
134	0
18	39
