UniqueCount	AmbigCount
1	0
0	0
0	16
5	16
66	50
28	50
200	118
2	118
0	9
13	6
0	6
141	0
5	133
0	133
4	97
367	0
286	0
452	0
0	0
2	48
15	67
3	32
232	32
33	0
22	0
35	468
18	468
29	15
0	11
0	4
0	214
71	216
330	0
2	0
3	39
0	29
0	13
0	22
326	20
14	20
1610	587
0	468
0	523
0	585
2	1
0	1
0	1
0	1
168	32
1	32
14	0
2	0
1398	0
257	2
1	16
0	16
3132	1208
0	98
0	447
687	770
2	0
15	0
2	0
1	0
0	0
0	1
0	1
1	735
3	403
0	247
364	0
35	0
2	0
28	0
4	14
0	1
0	13
0	0
0	36
0	42
1	42
284	0
11	0
0	105
18	603
0	619
7	595
275	0
384	1
224	0
115	18
0	18
54	0
4	10
0	7
1	0
122	109
7	109
2	154
317	200
0	200
0	2
0	2
476	733
1	733
358	1
2	24
203	40
0	40
1	0
115	0
4	2
13	84
0	77
0	144
0	226
15	41
1	367
0	458
0	3
51	3
147	0
11111	2555
2	2555
1375	133
31	133
5	0
146	0
265	0
18971	0
38	0
0	5
0	5
0	5
0	0
0	0
0	0
4	0
0	80
1616	80
961	619
30	619
0	252
0	598
4	255
66	871
0	10
0	2
3	10
5	25
3	1148
0	202
1	179
0	0
4	62
394	62
616	0
0	0
31	96
0	96
0	94
2	23
7	23
0	0
0	0
905	0
16	0
151	1
193	190
0	182
0	163
58	0
6	7
0	8
5	12
2	0
53	20
0	20
6	124
25	2452
0	2460
0	2272
2315	0
0	27
0	4
0	46
0	32
4	34
0	5
0	10
0	10
0	9
45	0
10	235
28	290
15	251
25	0
0	0
245	0
138	45
252	45
18	0
0	4
0	2
11	4
0	4
0	0
0	0
0	0
6	234
9	245
3163	0
0	3525
550	4884
6	4884
4007	1294
0	1294
87	3
1	3
379	0
79	0
1	1
18	17
0	17
0	0
0	1
0	0
0	364
199	902
0	912
0	912
1109	0
1565	27
116	471
139	270
0	270
2	195
12	200
626	0
1	5
0	5
228	73
953	159
112	159
49	39
2	39
256	0
59	7
0	7
0	50
0	61
2	6
15	150
2	130
1504	0
4	0
0	319
0	314
0	337
0	332
0	311
8	0
1	46
65	206
2	160
0	3
7	3
260	34
0	34
0	267
0	255
0	1
0	255
3	260
115	14
9	14
0	0
0	0
0	0
3	178
0	140
0	271
87	353
0	294
0	32
15	32
131	0
60	115
18	13
10	143
16	141
1	2
0	2
227	0
2	0
51	65
0	65
2	64
0	0
832	0
196	1130
121	1130
26	188
11	188
31	179
0	179
4	102
54	102
1936	0
297	924
0	924
0	2
5	2
210	0
0	91
637	91
0	0
1	0
1	20
81	20
1845	53
0	53
107	65
0	56
0	65
439	0
4	38
43	30
53	205
0	203
0	207
30	9
5	9
0	37
0	2
0	0
15	245
0	282
1	2
0	13
43	0
0	0
0	0
489	0
15	71
0	71
40	12
0	13
29	676
0	676
0	0
0	9
0	34
0	9
1	34
27	0
0	0
0	0
15	56
119	730
5	381
0	729
5	468
1096	149
0	149
1	140
0	140
147	342
0	342
10	16
0	16
5371	0
10	59
1	0
1	0
0	221
0	39
0	118
0	166
0	7
0	7
33	0
2	774
2	774
11	127
2	421
0	0
0	1
5	1
23	11
1	874
1	388
0	0
2030	0
9	0
11	0
11	0
50	1144
0	1132
0	1068
0	1204
1	0
0	0
0	74
1	200
0	355
0	373
54	31
0	493
15	493
31	0
2	0
356	0
22	43
473	1162
2	956
0	1201
2	0
337	0
19	2
0	2
5	2
0	0
0	0
228	0
151	0
0	0
301	44
0	44
2	0
2	20
660	220
6	156
22	46
6842	0
0	6
1	6
1512	0
4	19
77	118
1	117
0	29
0	130
0	129
0	0
0	0
0	0
1	27
0	3
0	27
138	0
0	7
1	28
231	35
475	678
1	677
7	18
0	17
854	0
404	0
0	3
0	3
0	1
2	17
58	17
1	217
0	2
0	2
0	128
1	140
0	185
0	278
4	234
1	0
36	0
9	27
0	5
0	22
50	0
255	993
0	110
104	986
156	0
6	225
28	428
1130	653
1	0
27	696
88	819
0	124
109	171
604	388
0	3
22	3
7	58
0	13
5	20
0	45
0	31
115	31
0	3
0	2
0	2
0	3
1	5
1	5
0	0
4	0
3	0
2	0
0	2
1	2
92	26
0	26
56	625
157	625
0	0
2018	0
9	14
0	3
0	8
0	9
0	3
0	2
571	125
15	92
0	98
42	90
427	90
0	1
1	7
0	2
0	4
27	68
0	76
0	76
184	72
1	72
339	0
3	54
1776	421
0	420
0	46
0	46
0	27
0	41
7	85
1	48
1532	0
105	9
2	32
0	12
1	27
78	0
3	20
9	20
12	0
0	135
214	621
0	617
0	583
937	0
29	3
1	3
0	0
30	0
2656	2480
0	2473
0	2482
9	1974
0	2480
0	135
144	296
0	122
4	139
0	255
6	52
0	74
5	72
57	85
4	1670
1	529
37	529
20	2
82	145
23	5
3	5
1	2
0	2
840	724
0	724
6	433
115	433
48	0
201	101
0	96
180	5
0	93
456	162
58	162
2	0
4	464
0	464
0	0
0	0
0	0
1	0
13	62
0	1295
1	1240
3	1164
120	642
4	1
27	0
1	0
0	37
11	37
76	0
93	145
866	0
23	0
431	327
4	108
0	219
673	146
0	146
2	487
12	487
0	29
0	1093
25	1148
59	1208
7	2
24	2
0	335
44	299
22	233
10	205
218	205
12	0
1	0
522	0
22	1
0	1
1232	42
5	42
0	16
0	15
0	4
77	585
0	1248
0	1994
0	2014
26	1190
1	0
8	0
236	24
0	24
1	7
0	7
7	40
0	15
0	15
1	43
0	40
0	43
80	514
15	208
0	456
0	0
122	0
4	22
176	40
2	56
2	831
6	902
2	154
0	716
0	769
662	0
1438	642
0	642
34	436
0	436
147	0
12	3
0	3
91	985
0	326
4	821
2	296
0	0
6	0
0	6
0	6
5	6
0	0
0	0
0	0
0	0
6	8
6	8
1	0
6	0
6	0
0	168
6	28
2	28
6	167
591	205
1	205
491	475
0	250
0	44
0	187
0	27
0	683
0	683
11	970
2	743
46	1761
17	1761
0	1586
0	324
0	4
0	784
21	1304
0	927
6	1201
0	404
761	404
0	4
0	0
0	16
31	16
20	1
4	5
0	5
11	0
15	4
0	4
220	0
142	0
0	864
0	896
0	883
0	0
1	8
0	8
315	0
976	104
5	102
11	217
1697	217
0	449
0	1294
134	1743
118	0
1783	0
0	36
1	896
0	60
7	975
0	950
0	302
0	43
0	43
12	126
17	148
0	136
25	134
4	8
0	280
0	240
0	165
0	84
1	10
1	10
941	781
20	685
2	631
0	0
9	0
0	0
0	0
0	45
8	62
16	70
5	765
60	239
0	1092
4	50
71	1137
0	765
0	713
11	65
0	50
0	84
1	0
2	9
2	993
0	92
5	1005
5	42
0	27
0	23
0	0
0	0
0	0
130	0
36	28
23	28
0	0
4	0
0	0
9	12
0	12
187	0
21	0
0	32
95	32
5	120
0	120
607	0
765	63
2	63
0	255
0	49
0	100
0	275
43	325
217	64
5	64
6	31
14	2
0	2
2	55
0	37
0	136
22	137
0	126
0	124
13	8
10	0
4	37
0	18
0	40
345	868
0	868
57	75
0	75
2	3
0	3
6	2
0	2
14	2
25	0
1	1
0	1069
0	1195
1	601
0	0
418	578
11	94
37	536
817	0
7	0
216	0
0	368
22	7
87	375
63	6
0	6
0	0
13	0
0	0
0	17
127	17
11	24
0	15
10	24
123	30
0	30
0	0
407	0
11	55
56	6
1	6
0	0
3	2
10	0
0	1
1	88
0	15
1	57
0	63
1	37
60	154
0	67
0	82
24	160
0	160
0	0
0	0
181	218
0	144
0	212
0	219
0	0
2	0
0	256
0	534
0	664
1	488
0	72
7	36
0	72
2	0
0	2
0	2
0	2
0	2
0	1
0	0
0	0
0	4
6	2
0	2
1	0
0	3
0	126
107	220
0	255
77	475
26	54
0	54
37	70
0	16
0	70
0	233
0	107
0	198
189	431
259	0
85	291
1	291
0	0
0	1
70	130
0	86
35	735
1	1036
6	985
0	8
0	10
26	0
130	0
0	86
385	92
0	28
87	2166
18	2166
14	1619
0	0
1	77
4	74
0	78
0	101
3	211
4	221
0	0
0	4
11	6
0	2
0	6
0	4
1656	0
38	194
0	199
137	0
11	1647
16	1454
5	306
657	1659
0	1459
0	332
4	1332
35	0
2692	5293
7	5293
24	0
20	7
0	7
0	1
0	0
2	0
0	953
1	1815
1751	6490
85	5076
46	71
4	71
544	394
0	112
1	31
0	88
14	398
0	0
0	0
0	0
2	2244
12	38
0	879
53	2242
13	0
0	3
3	11
0	336
286	711
23	711
0	0
125	4
17	2
0	302
0	2140
0	2247
1	2119
1	2114
0	2210
4	1968
2	2188
0	2279
77	121
0	78
4	43
552	791
0	791
44	18
0	18
0	1
4	151
0	151
112	9
0	9
8	7
26	7
0	1
0	1
0	23
8	179
0	180
11	5
83	464
4	464
0	25
0	2
0	2
192	0
221	0
211	9
17	9
0	4
0	2
0	0
0	66
31	111
0	28
0	67
0	114
4	0
54	0
871	0
686	0
1629	779
14	779
201	23
22	23
0	80
502	228
25	84
0	148
143	0
1103	0
2	10
5	0
0	74
0	53
0	65
0	36
0	105
0	40
0	52
6	201
2	99
2	202
0	131
50	0
21	0
682	0
105	48
1	48
0	859
25	1081
0	841
263	0
196	0
97	0
0	2
0	0
0	0
0	0
0	0
0	1058
0	52
0	0
0	9
2	9
1	3
0	3
0	176
5	140
0	223
0	272
2	307
0	279
1	297
4	1046
2	1051
1	243
60	0
49	120
1	54
0	120
20	152
9	152
443	0
166	0
0	0
202	19
0	0
317	158
0	21
15	175
0	86
100	86
17	127
9	127
230	0
0	0
4	0
0	82
146	82
298	0
23	0
0	0
0	0
2	0
3494	0
29	455
0	269
10	45
0	531
8	2306
62	34
8	516
4	2329
0	939
15	988
30	975
0	106
0	4
0	106
0	108
0	110
237	55
45	55
495	1728
2530	1728
0	3
0	8
0	8
204	1230
0	126
44	128
0	319
2	100
565	319
1569	1038
4	1036
3	1030
157	84
24	0
0	84
1	0
428	0
62	134
83	125
1	91
1	66
4	41
0	244
303	294
0	250
430	1215
248	0
0	0
579	1279
8	328
6	19
14	339
76	1037
3	37
3	81
0	51
30	102
45	201
1	86
0	182
0	140
0	0
362	1337
2594	0
336	905
0	0
0	0
75	0
4	0
0	7
0	11
0	0
0	0
5	11
0	5
0	125
395	293
11	177
777	0
0	25
347	25
66	0
5	266
4	266
627	0
162	44
0	44
0	28
0	28
22	212
94	212
0	0
0	21
9	57
54	88
3	4
0	79
178	210
742	210
4	0
1639	41
6	41
103	238
0	238
0	0
4	46
0	46
0	0
0	18
0	28
0	18
2	28
0	28
123	0
715	89
0	89
13	230
6	230
185	0
3	0
14	0
235	0
0	0
0	0
0	33
0	0
0	0
136	0
15	0
0	1
0	1
17	104
27	33
0	105
29	435
148	435
28	0
151	24
0	24
7	49
476	49
108	156
2	2
0	154
67	0
41	491
0	439
0	446
0	499
0	494
1	93
0	8
1	93
866	0
149	0
0	3
2	3
2	0
105	0
32	1059
26	1059
0	2
0	2
0	2
0	5
0	4
0	5
0	4
52	1960
7	1960
1913	0
13	0
89	1872
1	98
1	1263
10	203
0	1334
19	108
0	1837
3	1851
0	1837
0	1833
0	43
22	43
4	2
0	2
0	8
0	8
12	194
3	88
365	217
0	7
0	8
0	35
12	35
11	0
62	209
22	110
127	745
0	760
369	0
0	50
0	22
0	289
13	288
0	0
0	0
0	0
0	0
4053	0
167	72
0	72
3	55
1	55
6	101
0	101
132	0
131	0
72	88
0	19
0	24
0	88
1102	0
0	0
0	0
0	0
0	0
0	0
113	0
13	0
0	0
3	258
0	153
0	18
24	18
1170	0
0	0
23	0
1697	0
27	304
140	0
0	0
9	24
0	24
619	0
821	0
1	62
0	11
69	337
169	297
5	297
0	297
22	389
4	352
5	352
0	389
0	352
50	789
2133	789
20	191
1	43
2	193
0	200
47	20
0	20
141	0
0	163
21	163
2	11
0	11
42	96
1016	96
64	0
597	0
2	23
233	23
11	47
0	35
3	36
47	0
0	155
0	253
2	326
326	0
6	0
23	990
0	325
1	789
28	44
0	43
4806	185
25	185
133	797
1	26
0	797
7	40
62	0
3	0
1	2
1	2
186	0
1	355
0	184
0	63
0	25
116	697
1	526
0	197
18	197
0	0
0	0
0	249
88	434
0	461
0	438
65	63
59	63
1284	67
1	30
0	37
0	0
336	132
1	11
0	132
0	0
0	0
2	0
9	3543
0	3542
1	89
1603	3509
8	0
0	0
0	0
67	588
1	589
0	218
832	0
59	0
1	0
1	0
13	163
0	91
573	421
8	0
1	9
0	65
0	62
19	285
10	1
2	0
0	2
0	19
0	10
362	0
0	2
0	0
0	518
0	519
1	520
2	525
0	403
10	4
180	66
1	66
1949	1525
17	1525
49	645
64	645
6	1
1	1
9	35
768	35
0	0
0	0
0	0
0	201
0	133
0	220
0	140
95	219
144	0
20	9366
4	83
0	9366
0	43
2	227
136	235
0	37
10	5
15	0
90	0
63	260
0	100
4	88
54	3938
1	3150
11	3052
29	3752
8	0
13	921
0	2005
0	2011
0	2001
0	2001
0	215
0	128
0	168
0	177
30	0
1	0
0	0
1	0
717	904
4	379
0	904
1750	0
0	0
45	1
18	1256
0	1256
23	0
97	1025
0	1025
42	0
6	132
265	132
0	0
0	0
0	0
0	0
0	0
0	0
17	75
11	80
1	82
0	72
0	79
3	85
0	73
0	76
6185	0
8	8
15	8
0	3
0	256
1	587
11	587
0	27
79	468
0	1
71	94
11	94
4	0
0	13
0	0
9	26
0	26
8	306
18	306
0	304
7	908
125	908
0	0
1	34
166	34
1	21
13	1035
0	86
3	112
36	950
0	0
1	4
0	3
19	20
0	0
970	531
0	531
0	31
17	36
0	36
3	35
0	36
0	31
0	8
15	39
8	75
0	67
0	76
0	0
45	0
439	392
0	392
164	610
33	610
0	0
0	0
258	11
1	11
1132	0
0	1
3	2
0	1107
0	1182
0	986
0	1022
0	725
0	501
0	0
0	0
2	0
0	0
0	1
1	0
0	2
0	18
25	20
71	740
72	740
216	603
0	603
0	121
0	163
1	17
0	25
4	47
896	0
643	1449
1	430
1	666
5	897
600	0
16	840
0	502
34	361
14	888
3	0
0	3
394	413
0	382
0	169
0	160
0	63
32	537
199	0
0	11
545	0
0	0
0	0
1	0
45	9
0	0
0	2
1	2
0	3
0	0
0	3
0	0
0	4
0	4
0	4
0	2
3	10
94	10
17	0
0	0
0	0
16	346
20	346
140	312
0	312
725	169
26	169
3110	0
447	341
1	25
0	57
0	332
179	27
0	27
0	340
1	1022
0	1020
19	1195
0	530
179	4
7	4
1245	2648
95	2693
40	2252
4	2178
54	38
0	11
0	35
0	20
0	14
95	31
111	1325
0	1325
0	2
0	1
176	0
80	59
4	18
2	34
0	39
0	31
0	1
0	1
0	1
40	18
0	18
151	342
0	342
0	0
0	0
0	0
0	0
120	0
10	0
1	1042
0	331
112	0
6	41
51	1591
342	913
11	502
0	238
28	305
0	250
0	1026
0	1148
0	1176
5	1
0	1
62	0
0	0
0	75
909	75
1	0
1	117
0	116
0	116
0	111
181	0
1	11
1878	136
23	125
34	752
0	173
240	738
0	0
1	0
0	933
0	831
0	884
14	617
0	149
0	80
1	167
0	93
138	364
38	288
149	369
29	369
51	0
0	84
0	22
191	84
0	36
0	1307
0	797
0	16
2	35
6	35
1	17
3	18
26	13
4	13
18	1
370	126
0	125
2524	0
125	0
0	2
0	2
0	7
0	5
168	0
498	0
15	344
2	0
3	5
0	5
0	4
0	0
1	1032
0	1079
0	925
0	1190
0	1140
0	150
4	150
60	208
0	217
0	181
0	221
1	1
13	0
0	0
0	5
0	1
0	65
43	571
5	525
0	513
1	578
0	181
55	181
0	160
0	160
0	151
0	919
0	289
1	126
3	126
29	56
1	56
4	4
0	512
2	700
0	83
71	800
0	3
0	3
7	28
60	28
4	527
1	656
16	446
0	0
1	0
18	2
0	2
6	1498
3	75
3	1036
13	1033
8	74
5	374
0	1028
1	7
0	39
0	422
2	3
59	422
9	0
0	2347
3	2013
1	1270
0	2347
0	11
87	11
10	0
5	58
0	14
12	44
33	2
1	79
0	437
39	902
0	872
0	878
429	0
0	4
0	32
34	86
0	45
9	36
2	452
690	452
889	511
0	511
3	1
0	1
0	0
88	5
102	34
3	34
736	1064
0	1084
11	219
375	6
581	1112
2	6
10	19
1	13
1689	0
3	345
620	345
310	0
18	132
0	63
0	130
1	163
100	499
0	109
0	355
30	18
0	18
0	73
10	73
186	558
0	558
246	0
67	2000
6	2000
4	14
241	14
498	596
3	569
8	445
30	1468
0	98
0	1406
0	1452
0	1783
136	1783
184	328
0	203
0	231
0	1
0	1
2	0
0	0
0	0
0	0
0	3
0	0
0	3
0	6
0	6
48	0
404	0
0	0
0	0
1	0
0	0
1149	0
3	4
0	4
0	207
294	208
0	1
0	2
0	2
0	8
0	8
0	8
688	92
2	76
0	16
8	9
0	3
0	9
2	200
11	200
1565	2358
3	1400
5	2348
0	100
0	18
0	100
117	0
206	0
57	930
3	930
0	1
0	0
0	0
0	352
845	367
20	412
360	412
321	253
1	253
10721	0
0	1455
609	1463
17	116
27	135
1	189
0	149
33	179
251	496
295	497
30	11
0	5
1	6
3	927
55	927
1	924
0	0
0	0
0	1
0	1
290	0
0	0
16	0
0	0
13	12
1	8
0	12
0	0
0	0
1	1
0	0
2	1
247	399
0	399
0	0
3	0
0	22
1	173
11	171
81	300
0	300
1	127
95	0
0	8
0	11
0	10
0	35
0	48
0	14
3	210
0	66
2	0
248	315
12	315
387	0
24	0
0	253
119	253
0	1
58	189
5	189
1	19
1	19
0	0
146	0
37	174
74	174
87	25
1	25
0	0
0	1
1795	5
0	0
0	54
29	54
508	0
62	508
9	657
2	130
19	122
2	27
147	1
0	1
195	2
1	126
0	104
0	27
0	136
0	126
6	8
0	8
207	0
238	0
153	416
0	374
2	429
0	384
1	375
0	405
1	410
0	408
284	0
0	0
1	0
853	0
1	0
0	2
1	1
12	2
0	139
0	51
0	59
22	147
0	147
0	1
0	2
0	2
4025	1124
2	134
2	955
15	374
19	620
0	210
18	13
4	210
8382	1962
1	305
6	1962
0	0
0	293
83	293
0	637
1063	4164
0	1262
34	4183
455	0
56	0
303	0
483	0
1	4
7	4
2	0
0	0
449	1260
19	521
0	1146
0	114
0	0
3	0
33	0
2396	0
1126	0
115	13
1	13
0	265
28	265
25	2082
4	2267
0	2344
1	0
49	121
2	121
0	0
0	0
0	314
0	261
0	439
0	431
602	0
385	0
12	0
0	0
1	0
113	35
11	35
74	1376
0	292
0	1285
81	0
0	0
0	0
17	297
296	298
161	0
0	432
1	471
3	33
0	33
0	50
5	63
0	94
0	616
2218	121
15	121
154	258
1	20
0	258
611	772
0	771
3	772
0	101
1	101
572	0
9	574
0	19
457	39
8	40
677	0
65	0
0	1
0	1
124	0
0	10
0	196
0	394
18	462
0	471
0	469
0	0
94	689
0	689
37	60
2	60
18	15
0	15
1	0
0	1
87	48
0	48
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	312
3	1316
79	1316
126	159
152	0
5625	573
8	573
30	0
1	0
0	0
0	0
0	0
0	1
0	82
0	378
0	395
54	0
490	0
32	0
0	0
4	80
12	31
118	103
1	0
0	254
34	268
27	251
63	265
1	0
44	0
1	296
5	255
0	301
4032	679
423	679
10	0
0	430
12	430
42	475
0	361
1	475
34	0
778	674
0	650
0	24
0	131
0	125
0	131
10	242
0	307
0	1
0	233
46	292
41	0
0	1
0	0
0	1
408	142
0	142
0	0
0	3
1	0
13	28
0	28
7	429
37	0
0	0
0	0
0	0
0	0
545	0
125	0
184	0
1	27
1	227
0	211
0	229
0	201
7873	0
1207	215
14	215
49	75
1720	906
10	331
115	259
24	373
7	0
2	0
3	0
395	66
1	66
0	58
8	0
0	0
31	0
1	12
0	12
1251	0
13	4
0	4
1944	0
302	193
0	0
0	191
1	121
0	0
0	0
0	0
30	164
0	92
1	55
1	53
2	34
37	0
0	38
58	38
0	96
5	84
1	20
2	59
1	258
0	74
1	50
0	254
1591	0
899	1924
864	1924
22	155
0	60
6	155
9	0
23	3
0	3
557	3121
0	3121
13	0
6	97
0	97
0	1525
469	1525
13	61
0	61
26	124
0	124
296	0
153	0
75	1185
51	1185
251	34
0	33
749	121
285	121
163	10
3456	134
0	72
7	69
321	0
123	0
0	491
1	85
19	497
1756	0
28	1873
0	252
6	0
0	142
15	124
0	123
1	182
882	0
784	58
4	58
6	865
0	0
0	385
16	385
14	32
1	32
46	187
2	20
2	61
152	769
0	748
0	200
442	200
0	57
6	72
5	80
2	0
1	0
197	717
88	717
791	0
3632	0
4	64
59	183
0	46
0	120
0	120
245	262
0	262
0	245
0	1
0	1
0	1
176	0
532	0
35	174
0	10
46	174
1	86
0	18
85	24
1404	24
1	30
161	30
9	6
1	6
0	1
0	1
0	2
0	2
0	0
8	0
0	11
0	13
15	16
58	898
44	898
0	452
121	452
75	784
22	843
0	561
1238	0
3	0
451	114
6	114
0	0
17	319
4	319
0	13
0	8
0	1
0	13
1	0
1	0
280	0
144	0
304	749
0	731
0	738
0	720
9	82
11	82
3	11
0	42
89	51
358	0
7	13
1	9
0	13
0	1
0	1
7	0
10	67
2	89
0	89
1	0
15	0
0	69
586	69
18	12
0	10
0	12
2	13
0	3
1	3
0	0
0	0
0	0
0	0
0	47
0	271
0	302
0	360
0	303
0	298
17	165
53	703
2	702
0	385
0	4
0	3
0	1
5	524
1	76
100	589
0	365
0	15
40	15
41	0
1	33
3	33
36	3943
704	3943
0	2339
0	2400
0	1389
376	0
347	0
12	207
2	207
2	123
17	0
7	0
6	819
0	1723
280	1617
0	1437
0	1249
0	1437
16	44
0	1151
0	198
228	1151
272	0
205	8
0	8
68	321
1	23
11	74
3	5
1	314
0	317
2	8
26	48
0	53
0	56
1	50
169	0
79	0
0	29
18	31
0	0
339	168
6	122
0	36
0	28
6	17
16	5
426	0
0	961
3	94
0	961
143	0
194	0
0	22
12	22
2556	0
47	0
70	365
9	115
0	52
0	1
0	1
17	0
0	2
0	1
2	22
0	21
2	20
0	23
0	3
34	3
22	27
0	18
62	0
1	0
0	0
0	0
0	0
3262	0
281	197
2	197
78	122
0	7
0	115
13	0
0	0
2	105
427	98
5	46
280	0
15	0
0	0
48	173
1	68
30	200
0	54
0	16
0	183
0	0
0	0
0	0
1142	200
5	90
0	110
1	0
759	55
0	55
0	1543
0	1606
3	1379
19	2728
0	2593
39	0
465	340
7	339
0	367
0	364
0	289
0	2
166	3
0	0
11	7
0	7
0	0
0	0
42	296
0	11
0	296
0	293
0	8
12	8
0	0
126	0
808	0
0	0
0	0
42	143
13	143
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	537
3	537
0	0
0	0
0	0
0	0
9	113
11	428
0	132
3	424
0	2
0	2
53	0
5	8
0	0
0	8
19	2607
3	666
48	1422
1	2059
0	2003
16	0
0	5
0	108
163	108
379	0
1836	0
260	365
254	0
149	349
0	349
2	3
3	8
7	18
3	18
38	60
0	60
0	0
0	0
0	0
0	290
1	26
93	290
75	268
0	0
32	18
0	18
0	10
25	0
7	0
3208	0
0	0
0	0
0	0
1692	289
0	289
35	359
450	0
0	42
0	3
0	14
1	4
0	42
11	39
18	54
47	54
133	0
9	0
0	54
2	255
0	254
9	255
1	0
0	0
4	0
0	1
0	1
0	0
0	0
0	0
0	0
263	0
0	72
376	72
0	36
31	36
16	0
0	546
14	33
0	543
0	799
0	634
2	15
2	597
0	780
13	814
0	1021
7	965
0	614
0	861
0	624
56	0
0	6
1096	757
3	6
0	181
0	386
0	440
1	0
8	113
789	2091
199	2091
0	49
0	77
93	66
0	66
2	29
12	1
0	1
24	68
5	70
0	46
0	14
16	14
12	72
126	72
8	2
0	2
4	0
0	0
1	2
0	2
0	1
0	44
10	1426
328	1458
0	0
0	0
0	0
0	0
0	0
0	1
0	1
725	458
45	458
0	0
0	0
0	862
0	282
2	804
2439	0
7	2
0	21
0	21
0	22
3	11
0	0
1	11
180	0
5	0
182	455
0	455
57	450
76	452
85	0
13	52
10	54
0	0
624	222
3	222
7	1
0	13
25	14
210	290
0	290
0	474
387	2671
94	2708
15	0
78	0
2	5
5	1
0	2
0	26
1	26
526	0
170	145
0	17
5	0
0	0
0	0
0	167
299	167
0	9
11	37
0	36
0	0
0	0
18	149
8	149
0	15
0	2
0	15
0	304
3902	2339
0	304
51	2347
5	172
698	489
2	102
2	342
0	1
6	0
124	1274
0	19
0	0
11	1274
0	0
1	532
0	11
13	16
0	19
0	15
56	15
0	524
1848	524
21	1023
18	1023
0	19
0	21
36	22
29	7
0	7
26	0
0	0
0	15
0	18
0	20
14	0
0	7
2	86
0	56
0	1
0	1
77	0
59	0
90	129
886	130
0	0
131	578
26	578
11	400
0	488
0	488
0	0
0	36
2	2
24	36
2	0
93	46
4	46
1	97
5	97
335	0
346	10
260	0
117	0
0	5
0	5
14	197
24	198
1	0
1	0
0	3
0	1
2	4
0	4
699	319
9	319
145	0
0	0
1626	0
61	0
7	508
7	7
0	786
4	762
0	772
0	8
0	8
0	0
0	8
0	8
1	33
114	169
379	220
17	0
244	0
25	111
1	4
0	108
456	0
2	0
0	0
6	15
1	15
0	0
0	63
186	95
0	32
9	420
242	420
31	31
0	31
0	0
0	0
0	4
0	3
0	299
0	27
0	28
0	57
0	12
0	64
0	42
0	299
0	532
14	487
2	757
0	215
6	848
3238	1255
9	707
0	845
1	838
15	1379
9	105
0	32
51	105
1	73
14	73
1	0
0	0
0	0
0	0
111	0
345	0
91	1638
36	556
0	1638
0	0
0	6
0	8
0	11
0	10
0	0
0	3
0	3
0	3
159	23
0	23
8	12
0	12
165	1
470	0
11	62
0	61
0	62
0	25
0	296
0	297
0	266
27	0
1	0
0	0
0	0
0	0
0	0
0	0
253	0
0	317
1	297
0	354
17	333
149	0
0	61
5	26
6	19
33	52
124	0
1	1
0	1
0	1
386	0
12	0
0	0
4	2
0	1
0	2
0	1
2	1
0	1
4	3
4	59
28	64
1	46
0	3
0	7
0	3
0	8
0	7
0	1
52	279
0	279
3	0
195	0
869	0
0	80
309	5
42	6
94	218
0	25
1	40
2	144
0	209
0	2
0	19
0	19
0	13
0	1866
0	153
143	1866
59	0
67	0
0	0
0	8
0	20
40	39
0	41
0	39
0	39
0	1
1	0
23	375
4	682
0	277
14	328
0	273
4	620
0	163
2	154
0	165
110	258
10	205
0	158
6	164
644	0
10	46
5	23
11	34
7	102
1	101
0	60
1	146
0	0
0	0
0	0
0	265
671	265
0	0
61	0
0	0
0	0
0	0
0	0
0	0
0	0
23	0
5	1
0	1
117	1052
30	1052
0	0
33	638
0	512
37	128
0	393
517	22
0	21
0	13
3	2625
3	2625
0	0
2	22
251	22
68	0
40	0
0	251
2	11
0	215
0	78
0	399
0	442
24	382
7	373
0	348
1	348
2005	747
0	747
3	8
81	33
1	33
4	1
0	0
0	11
3	9
16	11
0	0
0	17
1	9
0	10
0	4
0	52
49	95
0	87
5	2580
0	97
14	401
1	2479
0	0
1	3
2	3
0	2
0	1
5	6
1	6
45	269
0	142
0	242
6	21
0	0
65	240
2	240
38	0
379	0
0	779
0	17
0	90
192	766
2	712
0	405
0	419
10	423
0	410
0	1
0	0
0	1
0	1
0	1
150	0
209	0
0	0
0	0
375	0
47	4
3	4
47	0
3	3
35	3
3	74
0	82
0	82
0	450
3	48
0	1
0	47
0	190
38	191
0	178
31	1398
296	3875
4	3875
0	0
356	0
4178	797
0	231
25	566
448	0
9	6
0	6
119	12
0	8
0	11
54	588
2800	588
6	82
0	7
0	15
3	0
0	0
0	0
0	90
18	77
0	137
12	588
683	470
0	452
80	0
253	0
0	450
0	450
1050	0
788	4418
24	2940
100	4405
9	774
76	38
0	743
64	820
13	820
242	0
10	6
1	6
1507	842
0	842
11	0
1	0
0	695
10	682
65	647
0	10
12	10
78	0
0	0
0	67
553	67
81	0
479	0
0	51
12	102
0	102
1214	405
0	405
4	262
7	206
2	30
0	262
0	655
0	120
0	1116
2	1119
1	959
1	989
0	1150
0	1015
0	1023
0	450
0	28
1	27
18	24
25	0
0	4
0	2
3	20
0	27
371	47
10	734
14	734
88	16
0	16
29	3
0	2
0	1
3	10
1	24
34	72
0	30
0	31
