UniqueCount	AmbigCount
86	89
0	55
0	438
10	440
0	438
0	12
0	12
0	8
99	0
570	165
53	165
0	0
0	40
188	40
3	1
0	0
0	0
0	0
2149	0
3	0
313	0
11	0
80	0
0	0
52	817
53	817
200	0
0	1
332	1117
0	876
2	1066
0	258
8	340
4	414
6	248
84	0
0	31
0	5
0	28
0	31
6	29
0	0
30	0
5	29
5	229
0	636
2	590
35	649
2	66
0	584
0	0
286	506
12	445
1	2082
0	313
0	239
0	379
35	2015
0	324
0	17
0	322
0	109
1	0
0	0
269	135
12	135
2	0
1740	0
0	4
1	2
0	1
0	4
0	2
0	8
0	0
57	10
0	5
2	0
0	441
179	500
0	0
124	0
0	2
0	97
2	97
9	0
16	90
12	646
0	647
2	643
2	1279
0	139
1	464
19	5
2	617
239	785
0	247
51	91
19	0
3	374
0	1
335	1268
1	84
0	1088
0	1007
1	1274
349	0
70	107
0	107
0	0
1	7
0	7
0	3
1	2
44	3
7	1
0	1
115	553
4	198
2457	445
1	124
0	3765
310	4162
21	1094
146	859
0	9943
134	8726
577	0
0	88
0	1051
9	1284
32	1141
4	154
0	1
0	1
10	8
80	8
438	113
8	95
13	18
1	0
0	42
38	39
0	42
225	985
67	985
4	955
137	0
0	0
0	0
0	3
0	2
0	4
0	0
0	4
0	59
20	851
0	61
0	843
1	58
1	16
12	58
2	8
1	2
0	0
0	8
13	0
2	0
8	0
1290	0
1477	0
156	1399
0	237
5	69
21	1333
332	0
14	25
4	17
0	26
120	0
139	981
5	228
17	906
19	0
201	285
0	258
0	227
61	0
154	1132
4	35
0	319
10	68
1	937
1	0
214	0
829	8987
66	451
0	347
53	8746
44	757
1860	1261
0	1140
5	417
18	54
9	85
8	69
0	11
2	68
4	93
0	111
23	24
0	24
0	2
4	3
0	1
0	9
0	8
0	7
12	22
0	1
0	0
0	1
408	24
2	24
140	0
1	4
2	4
0	4
0	121
54	121
319	44
0	13
1	41
171	379
0	242
28	384
274	0
2	0
103	898
0	898
2537	9900
21	9757
2082	1050
1	1050
6	0
378	0
39	310
15	310
347	0
0	0
11	2
0	2
1	0
0	0
0	0
42	138
1	136
0	0
279	222
0	222
86	0
5	81
16	125
431	122
39	1583
20	2299
0	2085
1719	1
0	0
0	1
10	1
11	0
0	0
44	167
31	22
0	0
15	315
0	55
0	314
296	0
108	47
0	47
93	892
0	892
0	0
86	0
0	2
0	2
0	187
341	187
52	1
0	0
0	0
795	3
0	3
17	0
0	66
0	58
0	64
160	0
202	5
0	5
0	2
0	1
5	2
53	171
0	172
82	179
0	511
23	123
2	556
0	506
6	4
0	2
1	4
107	0
47	0
0	0
0	0
1	0
11	0
0	72
103	357
7	145
45	4
0	357
71	0
0	647
22	615
3	273
94	24
3	448
1523	766
8	712
2	0
62	0
0	4
0	3
0	3
0	0
13	38
0	19
24	55
1238	112
0	0
2	0
33	4
3	4
0	555
9	26
5	0
185	0
8	144
164	288
22	288
7	1286
0	197
2	0
0	0
0	0
0	0
18	128
4	175
0	74
2	175
5	0
550	0
0	0
26	105
1	171
3	38
545	170
0	0
0	8
0	8
117	4
5	4
1211	412
2	346
13	66
14	69
2	69
7	201
0	60
3	188
7	75
28	75
3	13
86	0
12	546
0	597
0	365
0	595
22	324
7	324
2	262
0	61
27	252
2	6
2	6
8	0
2	0
0	0
0	106
26	97
2	96
0	98
0	0
0	0
139	0
134	0
9	325
0	210
0	138
40	535
8	10
122	108
4	108
2	0
14	13
0	34
207	179
0	63
39	3
273	276
0	74
4	35
0	74
0	30
0	0
333	0
1359	0
0	0
0	0
0	0
0	2
0	2
116	192
2	1
0	192
2	186
0	74
16	83
22	87
0	3
8	3
222	0
148	214
1	214
0	45
0	44
188	127
11	127
19	104
12	117
0	378
0	145
0	14
5	37
1	35
3	80
3	58
2	80
31	0
13	198
0	198
107	11
0	5
7	10
0	15
0	15
58	277
8	93
123	66
0	310
0	6
0	13
0	4
10	13
50	37
0	37
36	0
12	0
156	11
0	0
0	291
8	291
0	0
144	0
0	1
12	4
0	0
0	0
19	402
0	416
0	425
24	438
0	1194
1296	1194
15	36
0	36
51	238
0	40
1	254
2	0
0	569
0	553
0	11
1	11
56	0
13	6
12	26
1	25
42	6
0	4
1	0
0	4
0	5
1	313
2	255
382	1080
45	1071
0	209
0	139
1	46
22	1045
1	137
10	975
1	0
1010	0
192	0
4	0
0	9
0	9
22	0
1	20
0	28
7	38
291	0
91	0
37	0
0	19
30	19
205	300
80	300
22	26
3	26
919	0
1	0
0	0
0	168
0	179
0	142
0	63
65	108
359	108
85	0
0	0
0	0
0	0
0	0
62	0
9	8
4	8
0	0
0	0
8	0
641	0
0	0
152	0
0	52
0	22
95	74
43	0
0	100
179	167
0	103
0	0
81	0
69	157
0	131
14	27
0	0
10	1
0	1
34	194
60	194
114	0
0	0
0	0
275	128
1	128
332	0
8	167
11	167
0	0
6	0
65	0
103	477
0	477
0	0
17	0
0	0
0	74
12	116
0	85
0	0
0	568
0	581
2	48
0	10
0	0
0	0
0	0
0	0
0	87
0	14
2	41
0	7
1	12
2	121
0	116
1	0
0	0
13	0
1117	28
2	28
0	40
0	29
0	27
0	30
9	39
2	0
0	0
11411	2994
0	2642
2	363
0	2835
0	2627
36	81
0	81
27	32
0	11
6	32
22	0
0	89
1	78
2	89
1276	0
5	36
0	117
0	44
0	210
0	218
0	225
378	288
0	241
0	0
0	6
3	6
0	6
788	337
3	110
1	337
0	45
0	69
0	69
0	10
0	57
16	74
0	21
0	5
0	6
1	41
1	68
85	68
12	22
9	22
0	80
1	3
4	16
4	62
56	313
4	263
4	316
0	0
0	0
228	0
0	9
0	0
1	40
0	70
0	61
109	131
0	196
281	299
22	196
0	337
158	64
0	64
0	1
2	2
11	186
344	186
1	0
106	0
0	0
0	0
725	0
71	23
7	23
2	14
477	146
1	146
392	313
27	313
0	16
0	4
0	68
0	80
0	75
6	69
0	83
9	0
736	522
0	522
1	0
0	0
78	212
1	212
161	24
0	24
45	221
45	221
511	94
0	94
92	94
3	94
437	0
20	22
0	22
1	1019
4	118
3	1019
562	0
900	0
0	4
0	9
1	10
19	409
0	354
532	524
0	0
0	1300
4	1157
0	336
222	580
1	0
2	0
26	24
7	0
0	24
0	0
1	24
80	699
8	117
0	4
0	699
0	18
0	29
10	60
0	51
0	2
0	2
0	6
0	6
180	14
0	14
0	478
875	478
1	2
1	2
0	1
0	2
52	0
5	51
0	51
1	33
321	606
0	606
140	115
0	115
0	162
902	162
0	1
0	1
3	0
11	99
6	99
0	7
5	8
45	0
0	236
40	237
6	201
69	3163
58	3313
235	0
28	0
14	0
24	692
343	699
0	555
0	1
0	584
0	603
0	627
0	0
674	57
49	13
33	44
31	48
47	48
4	0
3122	0
376	0
52	0
103	237
0	172
0	132
0	0
0	0
0	3
0	0
0	7
287	82
1	82
148	92
10	92
88	0
7	0
147	58
0	454
45	18
0	27
15	169
2	169
280	508
902	451
17	451
29	58
0	44
1	36
0	37
47	1
0	1
16	0
0	0
16	139
3	139
14	83
0	83
0	83
0	81
367	0
0	2
0	1
0	2
0	0
2	565
0	548
0	0
0	1
0	1
22	0
1	0
164	858
366	859
0	40
192	40
0	0
136	0
121	0
457	0
24	24
4	24
0	8
6	0
0	172
7	62
0	172
0	0
0	0
1	0
0	310
0	12
1	136
202	0
0	3
0	170
4	172
0	0
0	0
2	0
165	0
179	0
3	2
0	2
0	32
0	166
69	166
0	95
0	0
105	133
1	133
0	19
145	350
1	159
0	234
14	348
21	0
0	0
0	452
0	85
27	452
82	0
0	0
237	0
4	14
18	19
14	0
0	0
0	0
0	0
0	0
63	457
0	457
4	109
0	109
0	0
0	0
19	20
39	37
8	66
7	44
2	61
0	0
323	71
0	71
0	0
0	0
3	35
0	42
0	42
3	163
4420	3034
47	620
11	2860
449	0
12	76
8	76
2	7
0	21
1	8
1	0
0	919
820	920
0	162
3	58
0	122
0	0
0	0
0	231
129	1769
0	182
8	1765
2146	0
1	0
0	254
7	27
8	57
0	57
4	43
4	255
129	255
1	255
2	1
17	52
0	52
0	1217
417	1217
7	32
0	32
312	0
323	0
29	32
157	32
410	0
55	0
40	0
223	1295
22	1295
4	36
0	36
27	2
0	2
117	0
8	230
16	466
114	498
0	156
5	67
0	6
0	677
17	63
0	1356
510	2033
275	400
1	400
3	10
0	10
0	0
1	0
0	4
0	4
14	30
1	30
0	1
3424	0
0	0
20	123
70	216
1	125
61	52
0	52
309	0
147	0
59	370
273	370
0	0
0	0
7	4
165	4
104	71
211	0
527	205
0	205
0	0
0	1
1	5
6	6
14	0
0	265
115	266
377	244
1	244
7	228
84	1231
276	1161
6	1219
0	1196
286	0
5	21
0	16
57	27
96	1102
0	378
15	1120
0	1260
254	458
0	458
12	117
0	11
97	131
0	0
1813	1
26	281
0	281
0	4
0	175
255	175
0	25
0	2
1	2
11	2
0	1
793	0
73	791
7	790
42	0
448	59
1	59
0	1
0	0
1024	0
0	0
1	0
27	151
39	151
14	53
7	53
0	0
0	0
0	0
859	0
117	38
12	38
296	26
0	26
324	3064
148	313
49	2947
38	87
1	81
0	66
0	3
0	2
0	3
8	0
2	0
0	9
0	9
6	14
0	9
1	9
0	0
0	3
1	3
7	65
1	63
0	59
125	0
324	0
169	259
1405	259
325	0
1	27
1	86
114	74
244	40
0	40
4	0
199	244
560	244
0	1
0	1
0	1
0	1
0	0
34	458
1	52
0	461
0	107
0	17
3	5
1	106
0	106
0	90
0	106
0	107
10	0
0	32
0	22
73	54
32	124
9	118
0	54
0	3
0	3
0	4
1	38
389	38
106	0
0	4
0	4
12	1
0	1
33	0
3	199
0	224
88	326
0	2198
0	1565
0	291
31	13445
139	3369
0	12703
7	12468
610	12597
0	0
0	3
0	3
0	5
1	5
982	0
23	82
10	82
2	7
1	12
0	12
0	0
0	0
0	0
9	98
2	98
1178	0
4	36
0	34
0	37
0	31
1	4
0	11
66	15
311	0
0	5
0	2
0	4
827	122
0	122
20	84
4	171
13	171
0	0
0	0
65	123
5	974
0	988
3722	1030
48	574
49	456
37	263
1	93
0	263
63	0
224	1377
414	1377
4	1246
0	88
0	1
0	1
10	0
528	641
880	641
27	0
170	0
11	0
0	1
0	0
7	759
7	759
3	1515
0	129
1	91
154	124
0	100
11	179
0	11
4	186
0	0
2	0
149	0
97	801
1	801
0	1
1	27
2	17
1	19
0	18
0	17
0	26
27	0
171	197
0	197
1	428
8	209
7	329
0	329
4	0
0	562
455	0
0	79
5	43
253	93
284	0
0	94
0	36
1	46
38	596
2	639
6	158
639	158
157	1643
12	1644
0	1308
322	1308
428	0
21	363
1	0
0	65
0	354
0	225
0	227
88	212
131	0
1202	0
2862	1080
0	1080
0	676
0	805
1	372
2	1249
2	436
27	1416
31	0
93	530
1	154
0	530
6	14
1	14
3	221
70	221
1	75
13	0
0	0
9463	1
15	75
0	88
571	89
196	0
0	4
19	14
0	13
0	19
47	19
6	12
11	204
0	967
0	529
0	467
4	197
12	29
7	116
0	874
0	944
0	902
6	914
0	1205
6	0
2	130
0	137
776	401
154	415
4	12
9888	11408
114	8076
219	9682
0	3174
182	516
0	516
19	67
0	67
105	0
65	149
64	148
63	0
2	44
0	8
0	8
0	7
5	0
6	0
78	0
0	7
9	7
28	344
16	344
0	0
0	0
322	39
0	39
1316	0
2542	0
1177	10
0	10
0	31
0	582
1	89
2	664
0	28
0	680
1	11
6	12
0	11
0	5
0	8
0	12
15	260
94	280
0	0
3	146
0	146
219	0
0	2
7	192
12	192
1	2
1	26
0	14
3	37
99	589
445	589
5	76
7	76
0	38
47	38
688	0
23	570
115	570
1	1
0	1
2	2
0	1
0	2
5	17
29	17
863	0
4	0
86	500
134	467
34	33
104	0
22	2
298	2
888	0
57	0
4	41
96	1827
14	1815
0	12
35	122
0	122
41	1571
368	1571
0	66
6	37
0	66
0	66
0	0
1	0
1022	0
624	238
0	237
19	0
183	0
0	564
13	543
0	545
51	857
0	0
0	0
58	33
0	20
0	33
329	62
0	62
302	0
0	0
0	0
0	0
0	0
7	59
0	59
0	2
29	186
10	186
1	36
0	0
0	0
20	0
0	1203
18	1214
0	1083
0	65
1	71
313	0
255	0
4531	1
326	229
0	229
5	110
0	110
447	0
11	115
0	89
433	0
79	156
2	154
2	15
0	19
353	74
0	60
1	62
0	74
0	47
0	15
137	5
2	5
317	1284
0	1284
0	0
24	16
821	16
497	0
187	73
0	48
0	53
0	96
366	96
55	0
0	0
0	0
0	5
7	15
4	238
4	223
4	37
130	128
502	98
3	98
1289	0
101	0
1	199
1	199
420	25
0	50
0	14
24	55
0	1
9	5
0	5
77	560
0	72
0	508
556	0
2	151
3	37
1	119
8	157
0	180
3	237
45	237
1	0
0	0
42	0
80	505
28	505
0	17
0	113
3	5
0	177
0	8
0	338
0	305
0	334
122	12
1	12
282	202
0	40
1	19
0	190
0	0
80	74
2	10
4	74
67	1
2	2
5	24
0	25
4	90
0	80
0	2
0	2
3	0
30	1840
96	1840
3	1761
104	0
33	0
35	19
4	3
0	0
0	0
2	30
0	30
0	2
0	2
0	3
0	3
7	0
0	0
2	0
88	3
1	11
22	59
12	48
7	290
1	290
3	0
2	1034
0	15
0	15
5	18
47	18
0	0
7	3
0	3
0	995
0	1271
0	1250
0	1298
0	1269
0	1271
27	962
5	1457
0	336
20	1404
0	1304
1	853
1572	1450
2	17
2	19
203	5
0	592
0	508
10	1836
4	888
0	1143
136	1782
474	0
598	0
18	367
0	553
1	722
23	377
950	2336
5	502
0	594
0	117
1	2367
0	1716
1	2336
63	171
1	172
2	78
147	196
11	118
0	0
0	0
3	0
0	6
0	6
144	0
4	45
0	49
1	205
0	79
30	212
49	75
397	444
1	511
8	495
69	82
53	82
0	0
18	34
0	34
0	12
254	0
0	10
13	10
0	11
0	11
69	76
1	63
0	0
0	0
0	0
7	402
104	402
1	17
20	59
0	78
0	53
4	143
73	477
92	477
24	49
6	29
0	23
1439	0
30	318
1	16
0	310
0	0
4	0
0	315
0	2
135	550
29	566
111	0
0	1
0	6
0	14
10	6
0	40
242	40
0	0
0	410
14	410
4	62
0	294
1287	0
0	0
475	0
359	2082
0	1971
449	0
0	1
0	1
0	0
0	0
29	0
965	0
0	7
0	4
0	1
0	12
33	23
0	2
7	491
0	215
0	221
879	1882
0	1602
0	1610
50	0
0	0
124	1
12	0
0	1
0	0
0	3
0	3
0	59
0	48
3291	0
198	177
10	159
2	127
2	0
1	37
21	110
0	17
0	109
0	106
0	107
0	3
0	17
5	908
0	11
10719	324
1	324
6	1
0	0
0	0
804	0
0	0
1	0
273	287
43	275
0	138
18	209
0	527
54	460
1	382
2	800
51	846
17	378
6	1403
2	0
0	0
96	0
0	0
0	0
0	0
0	0
0	0
2310	527
28	527
1	0
0	1
0	5
0	5
139	68
0	68
88	41
2	41
1	42
22	42
0	1
0	1
0	1
0	1
70	63
2	63
9	0
31	0
3	0
0	0
48	0
9	5
0	5
344	113
1	95
12	8
3	19
0	528
0	411
0	10
4	595
0	532
0	498
0	524
0	466
39	0
43	659
1	659
1	412
2	0
15	401
6	383
35	412
36	385
0	385
11	6
0	6
3500	6142
0	0
0	0
0	0
458	253
1	253
0	253
0	0
5	0
11	2
0	2
62	303
2	167
3	278
1	263
0	3
1	3
0	56
0	48
1790	0
136	688
327	688
51	0
41	334
0	334
14	206
0	12
0	68
0	67
0	192
67	308
0	156
73	67
261	12
313	222
0	326
32	0
53	62
0	183
0	182
43	308
4	273
67	322
35	4540
0	4406
0	3025
0	3862
3	3763
8	29
4	56
95	648
3	147
1	648
7995	0
0	0
0	0
2	0
28	42
0	11
0	5
0	31
0	3
3	3
2	138
0	79
0	0
245	172
0	86
0	6
768	169
0	148
6	30
0	0
0	0
0	363
342	363
192	385
0	385
41	0
4	407
7	40
1	20
255	36
0	1
1	40
0	8
25	0
231	0
173	0
189	0
0	0
142	0
66	15
0	15
0	142
167	142
1181	4
502	117
1	117
0	0
233	0
120	0
0	0
0	0
128	0
0	570
0	229
0	498
0	477
0	382
0	477
25	0
0	14
0	15
0	15
322	0
58	0
14	11
3	11
0	2669
0	53
49	2669
1	0
303	0
0	11
23	7
0	0
0	43
0	46
77	46
3	5
0	5
8	1
2573	0
6	0
0	99
245	99
0	35
201	35
0	7
0	6
0	7
0	0
0	1
0	1
0	1
0	0
0	1
5	0
1	0
0	0
21	189
0	189
54	21
11	22
4	16
220	1799
0	79
0	172
0	70
0	1664
0	1684
1	1618
8	1807
183	97
0	68
32	97
0	0
0	0
3	0
12	17
1247	0
0	0
1	45
5	45
319	0
276	0
1	84
15	164
58	173
0	84
33	56
0	15
0	58
1	14
0	57
0	7
2	161
19	9
2	9
0	2
63	29
0	29
379	0
543	610
0	610
25	241
54	241
343	0
0	14
20	14
19	11
136	382
0	382
0	11
6	11
69	575
216	576
0	20
35	20
3	792
22	0
1	218
0	168
495	389
8	521
61	511
0	433
757	0
0	0
0	0
1	0
0	1589
1	1759
188	1759
104	800
111	800
36	0
0	244
0	18
3	228
274	0
0	9
165	20
46	67
1003	0
102	0
10880	1
2	0
167	29
0	29
4	0
0	7
0	7
17	223
63	223
4	2
1	5
0	33
113	300
13	300
405	514
3	115
0	484
0	477
0	444
0	168
0	474
0	6
2	6
12	31
0	31
0	63
0	523
2	530
0	430
1	467
162	12
0	12
2	0
158	0
80	165
173	187
134	0
10	0
4	6
0	6
0	4
0	4
0	7
0	4
20	11
31	25
0	25
2010	0
0	9
9	9
0	137
1	286
0	243
0	131
4	15
0	295
33	383
22	314
7	256
0	0
0	0
475	109
0	84
0	63
0	2
0	2
951	469
4	96
2	373
0	25
0	18
0	2
5	0
0	59
0	10
0	31
64	90
1552	1658
1	1664
8	1200
0	25
137	25
0	4
1	0
5833	0
28	3
1	3
191	0
58	0
4	0
945	0
51	0
1	58
0	131
0	63
185	167
326	321
715	321
18	0
65	0
0	13
0	13
0	10
1657	0
0	1
0	1
35	1
53	0
39	0
1	2
0	2
0	0
285	0
1157	0
476	0
64	21
0	21
0	1
1	1
232	102
0	102
5	476
0	67
1	32
1	713
0	775
0	240
0	781
26	0
280	570
1	570
4	570
0	570
1	0
2	900
7	900
41	489
38	1055
529	1015
0	11
17	11
5	289
1	2167
5550	2614
0	605
436	0
0	329
512	329
0	11
1	395
0	10
0	377
0	413
1	410
100	0
0	1
0	1
429	7
5	187
6	187
217	0
248	0
0	17
9	17
0	3
0	23
38	32
0	6
1	19
0	23
0	3
0	3
20	0
1	0
0	2
657	1
0	3
1	1
0	4
0	4
0	4
0	4
0	0
2	0
0	0
10	29
0	29
0	31
106	31
1	0
0	233
136	233
0	0
0	1
0	18
35	0
39	208
0	4
4	211
0	212
0	208
0	186
0	199
0	0
0	0
0	0
5	1
0	1
97	0
0	0
0	579
0	502
6	1606
2	1677
0	586
0	336
60	240
0	256
0	2277
0	2116
0	2071
0	3903
0	2064
14	1942
2	3659
0	3630
0	3745
0	3679
1239	49
4	49
391	344
0	344
103	527
0	509
2	451
0	0
0	0
2	0
24	0
105	0
727	7652
0	7640
101	7184
150	545
2	4593
7	0
1	0
2	142
107	355
0	241
0	210
83	0
196	0
0	0
0	0
354	0
1	0
524	21
0	21
0	1
7	1
112	0
0	43
1	43
0	0
10	0
19	402
13	170
491	366
0	0
114	17
0	17
16	0
54	28
0	28
0	0
0	1
5	2
0	1
0	1
508	0
56	95
7	95
0	0
1	0
1	0
190	0
190	15
161	938
29	295
163	883
2	730
0	719
1	646
18	618
0	3
1	7
0	7
0	51
383	51
0	1
3	1
2	822
0	137
26	137
385	12
2837	0
2	1
0	1
22	41
0	41
22	0
388	0
0	1
0	2
5	2
0	38
0	24
17	38
34	0
0	1
53	1
0	0
105	26
0	26
491	0
0	60
16	60
105	1
1136	267
67	267
35	10
0	10
43	0
567	0
0	8
0	8
0	8
0	8
0	8
0	0
255	0
2	447
0	317
1407	0
2	0
42	0
0	0
0	0
13	34
0	34
0	66
0	24
1	63
80	125
0	2
324	0
1	267
23	267
15	0
660	0
0	0
0	0
267	0
10	4
0	4
735	1
360	28
2	28
29	0
0	67
0	530
19	61
0	559
0	589
0	586
12	535
11	674
0	50
1	50
0	15
66	73
1	45
0	71
7	27
0	27
0	27
476	0
16	534
31	534
131	0
0	0
0	0
0	146
145	146
30	3
12	0
185	0
1433	340
10	337
0	0
0	0
7	181
288	181
953	0
120	0
3	182
6	182
20	0
7	55
0	45
0	44
0	54
5	48
44	0
228	0
0	6
0	108
515	127
0	120
0	0
12	0
1	0
31	136
1	30
3	106
62	175
1	177
100	0
18	0
6230	199
0	199
373	42
1	42
0	3
0	0
0	3
37	10
8	6
2	11
31	64
2	84
0	307
1	42
1	22
9	314
1	8
3	16
20	83
0	75
30	0
21	22
2	13
5	12
37	0
2	5
120	5
34	9
16	9
16	0
109	4040
18	3
18	4055
8	332
14	0
17	92
1	540
8	382
68	4176
0	381
3	87
0	7
0	0
0	7
138	369
0	83
0	239
38	369
208	0
7	0
0	462
0	75
0	462
16	443
48	7
3	7
117	0
7	9
0	271
5	279
0	4
0	4
6	13
0	6
0	9
0	0
19	0
754	0
68	0
5	19
1	19
144	6261
0	6261
0	0
0	92
281	107
3	93
0	11
1	422
2	289
81	131
0	399
0	333
0	110
1063	261
15	151
89	0
5	20
0	20
0	20
0	20
342	0
0	10
1	7
2	16
2	16
1	427
37	427
227	0
16	13
282	13
1	14
38	14
0	0
0	0
3	0
17	396
13	354
0	400
0	0
32	0
287	829
9	1389
0	1319
0	1306
0	1316
2	398
6	261
1	261
3	193
52	53
0	16
0	48
0	747
7	516
284	142
3	143
2028	1708
296	1110
3	213
0	741
172	32
0	32
3	0
282	0
0	16
0	13
14	10
72	0
65	0
4	7
0	6
0	7
7	67
239	247
4	249
0	238
187	289
12	175
123	1554
0	1456
0	1482
59	25
1	15
0	14
0	12
21	34
0	34
215	33
0	33
0	193
0	53
0	15
0	189
125	193
21	246
40	206
0	26
0	206
0	6
4	399
0	341
0	134
25	22
58	22
212	380
4	380
2	28
2	23
0	5
26	3117
19	1216
0	1065
6	9081
14	8469
19	8856
115	9036
0	9018
0	9056
55	110
0	92
15	418
6	37
561	581
1	0
0	49
39	138
2	124
0	52
6	266
0	99
0	291
0	255
2	312
11	76
0	76
50	33
0	33
24	47
0	47
1	0
0	707
0	447
0	699
0	12
0	11
0	12
0	14
0	14
58	53
0	53
1	0
102	155
182	388
0	1
0	4
0	0
0	3
0	182
0	379
41	0
80	0
50	0
77	389
11	389
34	728
387	728
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
234	7
0	7
5	101
5	0
81	101
0	49
7	53
0	62
0	62
13	0
0	537
1	406
60	19
1	6
33	19
86	141
420	228
0	87
17	233
0	0
0	0
397	141
0	141
0	134
0	0
0	29
19	29
537	0
0	0
0	12
0	12
0	11
134	457
550	457
35	0
1	55
28	58
0	48
0	1
0	5
0	5
0	3
208	616
0	616
443	360
64	360
47	0
0	0
3	0
2	1
0	1
0	1
4	364
114	94
0	94
37	0
18	0
0	21
1	21
0	66
216	68
10	15
0	15
0	0
1	1086
7	39
126	1200
4	1200
2	1330
8	891
0	1637
594	1679
0	1593
0	0
2	77
52	402
2	402
5	118
8	118
0	334
0	123
122	0
7	0
4	1
0	1
0	27
170	27
250	0
11	0
276	171
0	171
11	162
0	162
18	1535
27	1539
94	42
1	42
0	1
0	1
2	0
4	10
0	10
109	0
3057	0
3	3
0	3
0	3
59	69
0	1096
0	1095
4	11
0	538
2	0
5	0
0	0
0	1
10	1
0	0
0	5
0	5
31	0
4	2077
1	34
17	879
1457	2502
3	355
0	39
0	4
0	4
5	0
29	0
0	801
7	57
2	87
34	60
276	1654
0	1789
9	1762
443	0
3	0
1119	87
0	87
0	24
0	24
43	1693
10	1693
11	1
4	0
83	76
0	60
0	77
0	74
0	63
0	54
0	36
0	23
298	64
1	3
0	32
17	1
8	56
0	84
4	84
5	1
0	5
2	5
1	0
0	0
314	492
97	493
2281	945
1	945
0	0
1	0
18	4
0	2
57	253
0	253
11	25
9	25
6	0
0	6
0	0
0	6
25	550
8	513
0	162
0	534
130	0
523	0
331	708
1	462
23	327
62	137
2	128
0	138
0	0
7	13
115	37
2	24
74	62
0	62
2	234
0	286
1	44
1	344
38	384
65	465
119	465
1	0
1	0
0	0
157	0
16	16
1	16
0	2
0	2
0	2
64	1410
265	1410
10	0
104	66
1	66
0	0
180	4
15	4
29	70
0	17
54	87
25	33
37	33
4	0
0	44
1	15
5	7
19	50
0	27
0	0
0	15
0	69
7	0
59	0
7	0
895	541
234	541
9	0
0	0
0	0
0	8
0	0
0	0
2	0
1	8
0	9
12	16
0	15
0	9
0	12
0	0
3	0
128	151
0	149
39	8
1	0
653	0
6968	3382
1	886
485	3382
0	3
5	1
3	1
430	45
6	45
0	29
66	54
3	1
173	1
632	0
0	173
2	175
0	203
0	307
0	219
0	310
3	178
2	45
0	178
80	0
46	0
2	68
340	68
7	17
19	7
0	7
37	0
0	10
0	6
31	16
1489	0
1	0
0	0
0	0
2	21
0	0
4	21
10	141
593	141
1	1066
0	1449
5020	1655
3	1213
180	0
320	74
1	44
9	56
0	31
7	12
0	12
0	0
30	27
0	27
0	33
0	120
0	1262
19	1262
0	0
0	0
32	1
6	1
0	0
0	0
41	0
0	80
177	80
0	220
1	96
120	220
74	0
0	14
41	190
12	190
0	0
430	0
4	2
3	41
0	41
7	70
0	29
0	41
7	67
0	47
51	0
0	0
1	0
70	29
1	29
133	0
39	0
1	25
11	1
86	26
0	0
0	0
231	0
0	0
0	39
4	34
114	49
2	13
0	13
1	7
1	7
1	0
0	35
48	35
0	17
0	72
0	80
189	99
75	0
232	0
1	16
1	14
322	14
133	0
57	100
7	100
0	0
216	963
0	205
46	963
473	0
9	15
357	1866
0	1855
0	1498
0	1501
22	0
0	0
0	1
1	1
0	0
7	0
0	23
15	25
38	0
2	74
0	57
13	187
4	187
0	0
20	35
27	24
0	24
0	145
0	145
10	0
28	157
2	36
0	157
0	0
0	0
2248	0
0	135
23	434
4	433
0	913
293	913
87	507
0	161
4	494
0	493
633	122
3	122
2	185
1	51
0	185
13	177
3	63
7	30
44	80
900	515
0	515
1	16
0	16
8	0
0	0
51	77
0	77
162	189
0	16
0	0
0	161
1	35
0	100
0	52
0	418
7	43
195	380
123	1
0	1
0	0
0	0
0	0
0	0
184	0
52	0
0	366
0	522
0	11
101	504
0	504
616	0
47	0
13	1311
0	22
221	22
1033	1
0	0
0	0
0	360
384	382
1	256
2	58
2	3
8	3
270	665
1	12
0	665
0	0
0	0
0	0
0	0
16	326
0	12
0	319
0	13
21	13
309	62
1	62
0	0
0	19
10	49
0	34
31	1
64	1
52	93
0	30
2	0
4	0
3	58
17	140
140	198
13	199
0	0
0	0
214	0
52	0
0	0
18	45
404	45
2	193
2	193
2	0
0	372
0	109
1	150
17	17
127	1
1791	0
0	0
11	13
192	822
131	822
531	0
134	35
1	0
42	75
125	0
1	884
1423	3017
0	3017
38	100
0	42
182	3
32	0
7	152
66	152
29	2
2	2
1	0
0	0
5	0
6	0
14	0
0	0
0	0
0	2
0	2
0	0
8	0
0	0
1	0
1	19
234	29
0	8
1	2
0	0
0	1
1	1
2	268
1427	1096
52	34
246	1505
0	1524
15	10
585	1534
42	1046
0	0
87	71
5	71
126	75
0	75
218	136
226	655
0	203
60	614
16	5
0	61
3	249
125	257
1	0
6	126
108	230
0	219
13	89
0	0
29	109
18	109
33	0
51	0
0	192
1	122
44	415
1	238
0	4
45	4
0	0
467	0
51	1
13	1
1075	693
1	528
1	185
0	38
1082	38
0	88
60	91
28	0
66	348
2	348
222	1
850	89
0	44
12	45
4	0
253	0
0	16
5	170
8	170
5	142
93	13
30	191
2	606
0	243
0	278
11	651
0	672
1	0
25	974
0	169
2	119
137	1066
1	3
1	3
137	0
0	706
23	595
0	681
0	680
0	706
0	706
0	1620
25	3494
0	4148
69	4098
220	0
0	8
